,checkname,school,hospital,park,retail
2332,溪南村委会,1,0,0,8
3084,溪南村委会,1,0,0,8
2067,石步村委会,2,0,0,0
2819,石步村委会,2,0,0,0
3922,大维村民委员会,2,0,0,0
2270,马栅村委会,2,1,0,0
3022,马栅村委会,2,1,0,0
1759,大道村民委员会,4,0,0,0
2510,望京洲村村民委员会,4,0,0,0
1834,土湖村民委员会,4,0,0,4
2585,桥背村民委员会,4,0,0,4
5056,高村村委会,4,0,1,3
3632,金四村委会,4,1,0,1
1848,南坑村民委员会,6,1,1,9
2599,红卫村民委员会,6,1,1,9
2045,厚埔村委会,7,0,0,5
2797,厚埔村委会,7,0,0,5
1772,青塘村民委员会,7,1,0,3
2523,乌石村民委员会,7,1,0,3
3628,南方村委会,8,0,0,3
1780,罗村村民委员会,11,1,0,14
2531,泮沥村民委员会,11,1,0,14
5064,小布村委会,11,1,2,30
5121,白石村委会,12,1,3,21
3467,田中村委会,12,4,3,19
3468,莲云村委会,12,4,3,19
2026,硕联村委会,13,1,1,7
2778,硕联村委会,13,1,1,8
3079,涂洋村委会,14,1,0,13
2327,涂洋村委会,14,1,0,14
2312,占梨村委会,14,1,1,8
3064,占梨村委会,14,1,1,8
3,范湖社区居民委员会,14,6,1,43
1756,范和村民委员会,15,2,2,22
2507,长排村民委员会,16,2,2,22
1129,郭村村委会,16,3,5,34
4026,陈洞村委会,17,1,3,36
3948,草堂村民委员会,17,1,4,14
4011,白土村委会,17,2,0,41
3643,黄厝尾村委会,18,2,0,6
3644,内畔村委会,18,2,0,6
3645,霞露村委会,18,2,0,6
4350,中心村委会,18,2,0,37
4010,五龙岗村委会,18,2,0,40
1134,白石村委会,18,2,2,45
139,宥南村民委员会,18,2,3,42
2299,泥沟村委会,19,0,0,10
3051,泥沟村委会,19,0,0,10
4336,永乐村委会,20,0,2,41
2028,秋江村委会,20,3,1,11
2780,秋江村委会,21,3,1,11
1847,红卫村民委员会,21,5,1,198
4015,红旗村委会,22,3,1,34
2598,约场村民委员会,22,5,1,197
1675,本策村委会,22,7,2,34
4345,竹湖村委会,23,1,0,48
2058,新堂村委会,23,3,0,17
2810,新堂村委会,23,3,0,17
1846,约场村民委员会,23,3,1,164
2597,东风村民委员会,23,3,1,166
137,深湾村民委员会,25,6,3,98
1782,金星村民委员会,26,1,1,55
2533,新乐村村民委员会,26,1,1,55
1755,长排村民委员会,26,2,3,30
2506,太阳村民委员会,26,2,3,33
2063,小泽村委会,26,2,5,47
2815,小泽村委会,26,2,5,48
136,里溪村民委员会,26,7,3,100
2027,楼下村委会,27,1,0,22
2031,仙美村委会,27,1,0,22
2032,英花村委会,27,1,0,22
2303,宝镜院村委会,27,1,0,22
2779,楼下村委会,27,1,0,22
2783,仙美村委会,27,1,0,22
2784,英花村委会,27,1,0,22
3055,宝镜院村委会,27,1,0,22
4346,联安村委会,27,2,0,59
140,外沙村民委员会,27,5,5,118
3666,南门村委会,28,0,0,6
1776,虾村村民委员会,28,5,1,44
2062,五和村委会,29,3,7,84
2814,五和村委会,29,3,7,87
2527,九龙村民委员会,29,5,1,44
135,金钟村民委员会,29,6,3,109
2013,象岗村委会,30,1,2,20
2765,象岗村委会,30,1,2,20
939,狮北村委会,30,5,8,125
1,洲边村民委员会,30,7,6,132
1845,东风村民委员会,32,4,0,203
124,上南村民委员会,32,5,3,114
3043,多年山村委会,33,2,4,16
2291,多年山村委会,33,2,4,17
958,建星村委会,33,4,11,88
2,邓岗村民委员会,33,7,10,73
3662,洲东村委会,34,2,1,32
5107,仙洲村委会,34,2,1,32
2029,北良村委会,34,2,3,11
2781,北良村委会,34,2,3,12
2034,玉联村委会,34,3,4,16
2596,产径村民委员会,34,4,0,203
2595,新联村民委员会,34,4,0,238
521,飞鹅村委会,35,1,6,70
2786,玉联村委会,35,3,4,16
1844,产径村民委员会,35,4,0,232
930,儒溪村委会,35,6,13,88
3668,田东村委会,36,0,1,31
3619,岭头村委会,36,1,3,25
2301,陈厝寨村委会,36,3,1,27
3053,陈厝寨村委会,36,3,1,27
2033,坪埔村委会,36,3,4,20
2785,坪埔村委会,36,3,4,20
5268,深巷村村民委员会,36,3,7,136
925,烟南村委会,36,9,3,122
2064,沙冲村委会,37,5,1,50
2816,沙冲村委会,37,5,1,50
5395,西大坦村村民委员会,37,15,2,311
1841,长布村民委员会,38,3,2,243
936,下滘村委会,38,6,10,139
4339,李溪村委会,39,0,4,70
2592,岩前村民委员会,39,3,2,243
2037,汾水村委会,39,3,5,18
4012,马洞村委会,40,1,6,90
4038,大石岗村委会,40,3,3,82
2789,汾水村委会,41,3,5,19
3992,大源村委会,42,1,5,83
1132,白江村委会,42,2,4,76
2036,东寮村委会,42,3,2,49
2788,东寮村委会,43,3,2,50
4344,秀塘村委会,43,3,6,122
928,上金瓯社区居委会,43,13,0,85
3979,凤和村委会,44,1,3,66
910,大同村民委员会,44,2,0,86
4347,北兴村委会,44,4,3,73
5338,水平村村民委员会,44,8,7,253
1012,寮仔村民委员会,45,2,2,99
2011,北洋村委会,46,0,6,29
3731,南社村委会,46,4,4,29
1758,望京洲村村民委员会,46,6,5,202
3577,浮岗村委会,47,1,1,35
134,板芙村民委员会,47,7,2,91
2322,新松村委会,47,8,1,31
3074,新松村委会,47,8,1,33
2763,北洋村委会,48,0,6,29
3988,龙归社区居委会,48,4,2,152
2509,汉塘村民委员会,48,6,5,206
4337,红群村委会,49,1,3,104
4025,光明村委会,49,1,4,182
1139,麻车村委会,49,2,3,62
4024,金盆村委会,49,2,4,284
3956,海傍村民委员会,49,4,5,70
5394,福禄沙村村民委员会,49,5,3,179
2061,莲塘村委会,49,6,11,128
2813,莲塘村委会,49,6,11,132
138,白溪村民委员会,49,9,3,133
4341,山下村委会,50,1,9,118
5140,东溪村委会,50,5,0,106
952,宏岗村委会,50,9,22,264
5093,龙潭村委会,50,11,7,87
5381,杨屋村村民委员会,51,10,14,300
5382,颜屋村村民委员会,51,10,15,271
2593,长布村民委员会,53,1,2,165
1842,花果村民委员会,53,1,2,167
2305,南村村委会,53,4,3,30
3057,南村村委会,53,4,3,30
1777,陶前村民委员会,53,5,0,171
78,大雁村民委员会,53,6,18,246
941,显子岗村委会,53,8,13,285
5275,杨屋村村民委员会,53,10,14,298
2307,大陇村委会,54,3,3,38
2528,虾村村民委员会,54,5,0,176
4363,瑞边村委会,55,0,3,245
3059,大陇村委会,55,3,3,37
116,宝裕村民委员会,55,5,5,310
1757,汉塘村民委员会,55,7,0,202
5396,穗丰年村村民委员会,55,13,9,478
1843,新联村民委员会,56,3,1,222
2594,花果村民委员会,56,3,1,228
3971,东华村委会,56,3,4,155
2065,新建村委会,56,5,2,67
2508,范和村民委员会,56,7,0,200
4954,桂林村委会,56,8,20,37
929,大同社区居委会,56,10,12,185
2324,冷美村委会,57,1,3,30
2818,三益村委会,57,2,0,109
3572,登塘村委会,57,2,2,64
4338,保良村委会,57,4,3,113
2817,新建村委会,57,5,2,67
5089,南坑村委会,57,13,18,121
2066,三益村委会,58,2,0,102
1751,光明村民委员会,58,6,2,169
5099,南华村委会,58,6,11,77
5379,水朗村村民委员会,58,17,35,337
1779,泮沥村民委员会,59,2,4,252
2530,竹仔园村民委员会,59,2,4,260
5291,大厚村村民委员会,59,5,11,246
5098,东村村委会,59,6,10,85
950,白岗社区居委会,59,7,21,260
4030,茅山村委会,60,1,6,136
4027,塘贝村委会,60,1,6,165
3695,后溪村委会,60,2,3,24
3688,肖渡村委会,60,4,6,42
907,细沥村民委员会,60,6,11,81
4560,龙溪村委会,60,9,4,140
130,古鹤村民委员会,60,15,7,238
5337,犀牛陂村村民委员会,60,18,7,433
3076,冷美村委会,61,1,3,31
3694,下北村委会,61,3,3,28
4343,象山村委会,61,3,8,141
5094,逢简村委会,61,14,10,96
1753,万松村民委员会,62,3,2,215
2787,浮山村委会,62,7,2,56
119,五沙村民委员会,63,5,4,351
2035,浮山村委会,63,7,2,55
933,罗行社区居委会,63,8,11,155
2331,长美村委会,64,2,1,30
3083,长美村委会,64,2,1,30
906,万洲村民委员会,64,7,13,80
2504,洪湖村民委员会,65,3,2,215
5292,谢岗村村民委员会,65,10,12,267
5293,赵林村村民委员会,65,10,12,272
3684,新桥村委会,66,2,2,71
2820,白庙村委会,66,10,1,82
908,小乌村民委员会,67,9,8,73
911,人民村民委员会,67,12,6,58
1016,铁场村民委员会,68,2,3,184
4022,白沙村委会,68,4,4,249
4014,湴湖村委会,68,5,6,113
2068,白庙村委会,68,10,1,81
3691,横陇村委会,69,6,4,49
2308,水寨村委会,69,7,2,50
3060,水寨村委会,69,7,2,50
2286,松柏岭村委会,69,7,4,72
3038,松柏岭村委会,69,7,4,74
3667,东陇村委会,70,3,5,31
3533,大宅村委会,70,5,6,51
3692,前沟村委会,70,6,4,46
2302,横山村委会,70,6,5,47
3054,横山村委会,70,6,5,47
113,新丰村民委员会,70,7,4,499
3629,金一村委会,71,2,2,57
4020,小罗村委会,71,3,5,310
4009,长腰岭村委会,71,3,7,136
3047,长岭口村委会,71,9,4,75
2295,长岭口村委会,71,9,4,76
131,新圩村民委员会,71,14,6,243
4348,莘田二村委会,72,2,8,131
2304,洪山村委会,72,7,6,54
3056,洪山村委会,72,7,6,55
5095,昌教村委会,72,8,12,86
3058,钟堂村委会,72,11,3,79
5110,上浮山村委会,73,4,6,45
1140,沙头村委会,73,4,8,122
2306,钟堂村委会,73,11,3,79
112,高平村民委员会,74,9,8,162
4952,那味村委会,75,2,5,82
4023,良田村委会,75,4,5,224
4018,乌溪村委会,75,4,5,275
5336,松木山村村民委员会,75,12,13,341
132,茅湾村民委员会,75,14,5,259
4017,纲领村委会,76,4,6,278
923,石江社区居委会,76,13,15,188
4016,雄伟村委会,78,5,7,137
2775,军埔村委会,78,7,5,70
954,布新村委会,78,12,27,330
4013,黎家塘村委会,79,2,7,132
2023,军埔村委会,79,7,5,72
5409,梅沙村村民委员会,79,26,10,274
5105,大澳村委会,80,3,3,54
3690,渡头村委会,80,9,4,68
5294,曹乐村村民委员会,80,12,13,399
4342,三凤村委会,81,2,12,184
3616,内池村委会,81,3,3,68
4036,泉溪村委会,81,5,7,181
5059,沙滘社区居委会,81,8,19,185
5077,罗沙村委会,81,17,28,361
4331,平东村委会,82,3,16,196
5069,良村村委会,82,13,23,250
5343,罗马村村民委员会,83,9,10,384
3582,双岗村委会,85,4,3,51
3946,陈边村民委员会,85,12,20,114
3947,草堂村民委员会,85,12,20,121
4349,马岭村委会,85,17,10,392
3080,高埔村委会,86,2,2,47
2328,高埔村委会,86,2,2,49
909,大简村民委员会,87,14,10,112
3683,后望村委会,88,2,5,77
5100,南浦村委会,88,13,18,204
5076,沙边村委会,88,13,21,346
5287,东江村村民委员会,88,15,5,356
4334,平山村委会,89,3,12,200
4029,双岗村委会,89,4,2,192
951,得胜村委会,89,9,32,385
5393,大泥村村民委员会,89,17,8,598
5354,青皇村村民委员会,89,23,15,522
2590,岭湖村民委员会,90,6,5,206
955,岗联村委会,90,9,19,321
122,阜沙村民委员会,90,13,6,126
4028,水沥村委会,91,4,5,183
4037,大岭村委会,91,10,85,151
1839,茶园村民委员会,92,6,5,203
3972,汉塘村委会,92,6,8,295
2042,塔西村委会,92,9,2,46
2793,松山村委会,92,13,1,48
2041,松山村委会,92,13,1,49
2794,塔西村委会,93,9,2,47
2329,田丰村委会,94,3,2,46
3081,田丰村委会,94,3,2,49
3534,简朴村委会,94,6,3,82
3723,下岱美村委会,94,6,5,49
3563,新中村委会,94,6,6,61
1015,鸾岗村民委员会,95,2,5,219
1838,岭湖村民委员会,95,6,4,225
3669,深洋村委会,95,7,2,177
4033,南岗村委会,95,17,20,574
3916,诜村村民委员会,96,6,10,186
3989,白山村委会,96,10,3,323
4021,安平村委会,97,6,8,245
2024,硕和村委会,97,8,6,83
117,新茂村民委员会,97,10,3,639
3571,横溪村委会,98,2,1,92
2330,远光村委会,98,3,2,54
3082,远光村委会,98,3,2,56
1770,小铁村民委员会,98,5,4,235
2589,白石村民委员会,98,6,4,226
3994,头陂村委会,98,6,4,376
3708,程洋岗村委会,99,6,5,78
3724,河美村委会,99,6,6,56
3993,石湖村委会,99,8,4,351
2326,泗坑村委会,99,9,5,102
3078,泗坑村委会,99,9,5,102
2521,联和村民委员会,100,5,4,242
3722,上岱美村委会,100,8,12,85
5101,沙浦村委会,100,14,16,100
1700,红花村委会,101,8,1,192
2776,硕和村委会,101,8,6,85
3924,大山村民委员会,101,8,13,290
5139,钱塘村委会,101,10,8,209
3980,岗尾村委会,102,4,7,371
3670,官田村委会,102,8,2,181
1699,永乐村委会,102,8,2,186
2450,黎村村委会,102,8,2,189
3721,埭头村委会,102,8,13,81
935,西联社区居委会,102,9,13,259
110,永二村民委员会,102,17,8,300
4008,龙岗村委会,103,5,8,212
2451,永乐村委会,103,8,1,192
121,罗松村民委员会,103,17,9,206
3725,东和村委会,104,7,11,60
934,东联社区居委会,104,10,14,269
943,沙水村委会,104,10,22,408
957,鹤峰村委会,104,15,28,291
5398,西太隆村村民委员会,104,21,10,609
1698,黎村村委会,105,8,1,188
2777,硕榕村委会,105,8,6,88
5365,五联村村民委员会,105,20,10,284
5260,粟边村村民委员会,105,25,20,642
3999,草庄村委会,106,7,6,519
3727,塘西村委会,106,7,11,59
3554,禾皋村委会,106,8,6,100
5075,水藤村委会,106,15,32,344
3570,福庆村委会,107,3,5,122
1701,新风村委会,107,7,0,197
924,北村社区居委会,107,15,25,307
3661,庄陇村委会,108,6,1,89
2452,红花村委会,108,7,0,193
3720,盛洲村委会,108,8,14,80
940,新境村委会,108,10,18,257
937,华涌社区居委会,108,11,8,143
5270,东平村村民委员会,108,19,11,580
3977,西成村委会,109,5,7,379
3985,秀水村委会,109,6,7,468
3726,观一村委会,109,7,11,59
3955,前锋村民委员会,109,8,3,141
3973,新兴村委会,109,9,86,145
4031,小塘村委会,109,10,21,332
5091,桑麻村委会,109,16,15,146
5378,大岭村村民委员会,109,17,38,404
3981,方石村委会,110,5,6,367
2588,新塘村民委员会,110,6,2,305
2323,富美村委会,110,6,8,85
3975,高增村委会,110,6,9,380
3998,营溪村委会,110,7,6,526
2025,硕榕村委会,110,8,6,87
5090,东头村委会,110,14,23,171
1837,白石村民委员会,111,6,2,301
3984,鸦湖村委会,111,7,8,427
4561,龙榜村委会,111,13,8,210
931,百东村委会,111,14,8,175
5392,民田村村民委员会,111,21,10,645
3075,富美村委会,112,6,8,84
3729,南畔洲村委会,112,8,13,63
1126,翟洞村委会,112,12,3,220
90,白鲤村民委员会,112,14,4,500
2292,高明村委会,113,4,3,85
3044,高明村委会,113,4,3,86
3974,明星村委会,113,6,8,358
3950,眉山村民委员会,113,10,4,129
123,牛角村民委员会,113,19,8,248
1124,长岗村委会,114,5,5,324
5097,光华村委会,114,8,14,141
5096,麦村村委会,114,9,12,151
519,大夫田村委会,114,12,1,126
1775,九龙村民委员会,115,6,1,318
3541,塭美村委会,115,9,11,89
2526,金鸡村民委员会,116,6,1,318
3673,东星村委会,116,8,2,180
4555,周郡村委会,116,14,27,234
3983,太成村委会,117,5,6,410
3680,新乡村委会,117,8,2,144
3728,月窟村委会,117,8,12,62
4227,紫南村民委员会,117,13,14,207
926,镇南村委会,117,14,10,200
944,石泉村委会,117,15,26,390
5414,寮厦村村民委员会,117,18,11,258
3976,人和村委会,118,5,7,391
3718,上巷村委会,118,6,11,107
3520,东溪村委会,118,7,5,172
3707,槐南村委会,118,8,3,118
3050,乌石村委会,118,9,7,142
3594,阁一村委会,119,5,3,77
3593,下阁村委会,119,5,3,90
3942,官堂村民委员会,119,6,9,473
4032,何布村委会,119,7,26,310
4351,西头村委会,119,21,12,622
3714,永新村委会,120,8,9,130
2790,林厝村委会,120,9,7,110
0,南岸村民委员会,120,10,10,138
5262,石排村村民委员会,120,23,16,252
3595,阁二村委会,121,6,1,111
2038,林厝村委会,121,9,7,107
2298,乌石村委会,121,9,7,141
5386,新联社区居民委员会,121,18,16,800
3663,仙洲村委会,122,7,2,109
3672,东明村委会,122,8,1,193
3584,盛户村委会,123,3,2,104
5269,旧围村村民委员会,123,15,10,486
5373,连平村村民委员会,123,18,40,390
5405,大罗沙村村民委员会,123,31,18,366
3978,矮岗村委会,124,5,9,443
3592,市头村委会,124,6,3,91
3560,泗黄村委会,124,6,3,117
3970,犀牛角社区居委会,124,7,7,393
5138,三富村委会,124,12,8,227
4360,旗新村委会,124,14,6,613
956,北沙村委会,124,17,29,402
3587,潘刘村委会,125,6,0,114
3671,横山村委会,125,8,1,194
127,白石村民委员会,125,10,10,287
5271,下截村村民委员会,125,15,12,525
953,麻奢村委会,125,17,37,360
5106,下埭仔村委会,126,7,13,79
4352,义山村委会,126,19,12,459
3596,塘东村委会,127,5,2,103
4335,平西村委会,127,11,15,238
5261,超朗村村民委员会,127,27,30,688
1773,柏岗村民委员会,128,5,1,389
3597,东升村委会,128,7,2,114
5103,霞东村委会,128,7,11,70
111,新前进村民委员会,128,14,4,312
5084,东海村委会,128,17,22,179
3556,西新村委会,129,9,5,151
3067,新寮村委会,129,12,3,139
5273,铁炉坑村村民委员会,129,16,13,487
5413,洲湾村村民委员会,129,21,11,247
5288,山和村村民委员会,129,26,7,465
118,裕祥村民委员会,130,11,2,644
3677,山前村委会,131,3,8,133
1006,深沥村民委员会,131,8,3,301
87,胜龙村民委员会,131,12,8,375
115,贴边村民委员会,131,14,1,746
5272,东山村村民委员会,131,17,10,563
4035,江村村委会,131,17,28,505
2524,青塘村民委员会,132,5,1,388
5104,霞西村委会,132,6,10,76
2315,新寮村委会,132,12,3,138
520,新开村委会,132,15,13,545
79,大岑村民委员会,132,15,32,350
5353,三中村村民委员会,132,18,35,666
5070,劳村村委会,132,20,30,316
80,鳌山村民委员会,134,17,18,265
3585,徐陇村委会,135,11,12,201
4559,六坊村委会,135,16,25,375
3982,大巷村委会,136,8,9,463
3681,新厝村委会,136,9,14,87
5264,庙边王村村民委员会,136,27,30,771
3598,银湖村委会,137,7,4,133
3717,兰苑村委会,137,8,5,151
942,龙头村委会,137,15,19,437
4557,霞村村委会,137,15,24,431
5410,新基村村民委员会,137,21,24,227
1849,皇后村民委员会,138,1,4,452
2600,南坑村民委员会,138,1,4,476
2016,锡西村委会,138,13,6,99
2768,锡西村委会,138,13,6,100
4228,紫洞村民委员会,138,18,17,273
5263,下沙村村民委员会,138,22,16,743
5276,霞朗村村民委员会,138,23,15,695
3678,西美村委会,139,6,6,134
3676,坑仔村委会,139,14,4,196
2796,湖西村委会,140,6,5,107
2044,湖西村委会,140,6,5,108
3996,大沥村委会,140,13,10,575
4558,三丫村委会,141,13,26,387
4002,北村村委会,141,15,13,547
4233,罗格村民委员会,141,18,23,274
1127,简村村委会,142,9,12,241
3674,大坑村委会,143,4,7,158
4000,田心村委会,143,13,11,628
5419,中堂村村民委员会,143,16,5,372
5346,松岗村村民委员会,143,17,15,456
5403,南丫村村民委员会,143,29,22,550
2043,围头村委会,144,6,5,118
2022,锡东村委会,144,12,5,129
3586,洪巷村委会,144,13,3,178
5078,杨滘村委会,144,20,26,364
4354,前进村委会,144,21,9,800
2795,围头村委会,145,6,5,115
2774,锡东村委会,145,12,5,131
5074,大闸村委会,145,15,27,323
5265,水贝村村民委员会,145,22,23,678
2309,月屿村委会,146,9,5,160
1014,中岗村民委员会,146,9,11,390
3995,沙亭村委会,146,10,8,589
1009,刘屋村民委员会,146,12,6,437
5355,林村社区居民委员会,146,14,5,429
1774,金鸡村民委员会,147,7,1,329
2287,华市村委会,147,13,5,169
2019,石洋村委会,148,9,7,114
2771,石洋村委会,148,9,7,118
3048,果陇村委会,148,11,8,183
2296,果陇村委会,148,11,8,185
3965,小龙村民委员会,148,20,33,389
1008,上南村民委员会,149,12,3,421
3639,礼阳郑村委会,149,14,2,176
81,同安村民委员会,149,18,19,433
5371,鸡翅岭村村民委员会,149,21,24,420
4034,珠江村委会,149,22,29,611
3555,高美村委会,150,10,7,173
5342,新马莲村村民委员会,150,20,30,563
4355,振兴村委会,150,21,10,843
4353,军田村委会,150,24,12,803
5108,李厝村委会,151,7,14,92
2314,占陈村委会,151,13,5,168
4226,罗南村民委员会,151,22,18,283
3715,涂城村委会,152,8,1,180
3061,月屿村委会,152,9,5,161
3557,东北村委会,152,10,7,180
5253,上元村村民委员会,152,21,14,446
3685,河陇村委会,153,5,8,189
3686,草尾村委会,153,5,8,189
3052,新村村委会,153,6,8,113
2300,新村村委会,153,6,8,114
2030,白石村委会,153,15,6,134
5347,上元村村民委员会,153,21,14,458
3614,上西林村委会,154,6,4,151
3610,上官路村委会,154,7,14,99
3716,竹林村委会,154,8,2,177
3039,华市村委会,154,13,5,167
3066,占陈村委会,154,13,5,169
2525,柏岗村民委员会,155,7,1,334
1007,阵村村民委员会,155,10,4,357
5109,沈厝村委会,156,7,12,97
1135,上邵村委会,156,9,16,283
4556,篁湾村委会,156,13,25,432
89,坦背村民委员会,156,15,7,391
5304,卢屋村村民委员会,156,18,14,587
5085,官田村委会,156,20,32,287
2057,东岸村委会,157,8,11,291
2809,东岸村委会,157,8,11,293
3613,塔下村委会,157,9,4,149
2782,白石村委会,157,15,6,133
5289,石水口村村民委员会,157,28,10,600
2311,华林村委会,158,14,8,152
4359,新扬村委会,158,19,9,743
5284,水边村村民委员会,158,34,27,800
5266,埔心村村民委员会,158,34,32,883
3986,鹤亭村委会,159,11,16,421
4001,柏塘村委会,159,13,12,592
1010,高头村民委员会,159,14,5,394
3583,淇园村委会,160,11,12,241
5280,横沥村村民委员会,160,22,13,270
3063,华林村委会,162,14,8,152
5415,杜屋村村民委员会,162,22,13,265
5285,山厦村村民委员会,162,35,32,789
3601,湖美村委会,163,10,2,155
3611,赖厝村委会,164,13,5,217
5092,高赞村委会,164,15,19,157
4004,南村村委会,164,15,32,838
5303,桥沥村村民委员会,164,19,14,687
5412,聚龙江村村民委员会,164,26,14,336
3590,西郊村委会,165,13,5,216
2021,锡中村委会,165,16,9,178
5315,石步村村民委员会,165,36,13,826
3713,海后村委会,166,8,6,211
3660,龙坑村委会,166,16,6,150
3637,骊塘三村委会,166,16,6,151
5421,槎滘村村民委员会,166,17,6,489
2773,锡中村委会,167,16,9,181
5277,新南村村民委员会,167,25,15,794
3602,潘厝村委会,168,12,4,175
3926,石壁一村民委员会,168,16,25,327
3640,诗阳村委会,168,17,2,214
4232,堤田村民委员会,168,19,30,307
5411,南洲村村民委员会,168,31,28,328
2015,新寨村委会,169,16,9,174
2767,新寨村委会,169,16,9,180
3949,西山村民委员会,169,18,27,298
3561,泗和村委会,170,7,2,207
3687,市上村委会,170,10,9,261
5086,麦朗村委会,170,22,37,319
3612,仙都三村委会,171,13,4,198
3638,庄西陇村委会,171,15,2,194
4358,益群村委会,171,21,10,873
3578,凤岗村委会,172,12,4,186
3990,和龙村委会,172,14,11,613
