checkname,school,hospital,park,retail
西水磨村委会,0,0,0,3
八里屯村委会,0,1,0,0
枣行村民委员会,1,0,1,0
遇家村委会,1,1,0,1
马家村委会,2,0,0,2
杜村社区居民委员会,2,0,0,3
孙庄村委会,4,2,0,0
常庙北街村委会,4,2,0,0
丁张庄村委会,4,2,0,0
常庙北街村委会,4,2,0,0
郭洼村委会,4,2,0,0
孙庄村委会,4,2,0,0
宋楼村委会,4,2,0,2
林后村民委员会,5,2,0,2
林后村民委员会,5,2,0,2
任庄村民委员会,5,2,0,2
张家村委会,5,2,0,3
清明寺村委会,5,2,0,15
夏庄村民委员会,5,3,0,9
夏庄村民委员会,5,3,0,9
李庄村民委员会,5,3,0,9
李龙吴村委会,6,1,0,6
南肖家村委会,6,1,0,7
吕匣村村委会,6,1,2,7
黄楼村民委员会,6,2,0,12
黄楼村民委员会,6,2,0,12
孔河涯村委会,6,4,0,9
权楼村民委员会,6,5,0,7
张佩环村委会,7,0,0,6
南北李村委会,7,0,0,6
箕子山村村委会,7,1,0,5
万福集村委会,7,2,0,9
南陈家村委会,7,4,0,4
姚楼村民委员会,7,4,0,7
徐寨村民委员会,7,5,0,13
长宋村委会,7,9,1,22
西翟村委会,7,9,1,22
华李社区村民委员会,8,0,0,6
曲张社区村民委员会,8,0,0,6
南吴村委会,8,0,0,11
前花园村民委员会,8,1,0,5
后洪庙村委会,8,1,0,5
东黄海村民委员会,8,1,0,6
新村村委会,8,1,0,10
付家村委会,8,1,0,14
田海村委会,8,3,0,4
东赵庄村委会,8,3,0,4
姜樊村村民委员会,8,4,0,9
坝头寺村民委员会,8,5,0,6
谭楼村委会,8,5,0,10
胡楼村委会,8,5,0,10
城后村委会,8,5,0,55
薛庄社区村民委员会,9,0,6,13
李胡同村委会,9,1,0,7
侯楼村委会,9,1,0,7
花园村委会,9,2,1,13
前常二庄村委会,9,3,0,21
田庄村委会,9,5,1,5
李龙吴村委会,10,0,0,6
归仁村委会,10,0,0,7
大集北街村民委员会,10,1,0,7
花园村委会,10,2,1,14
高屯村委会,10,3,0,5
陈良村委会,10,3,0,10
后辛庄村委会,10,3,0,20
北盐厂村委会,10,3,0,20
田庙村民委员会,10,4,0,4
田寺村委会,10,4,0,4
李家庵村委会,10,5,0,18
崔寨社区村民委员会,10,7,2,9
王集社区村民委员会,10,7,2,11
王庄村委会,11,0,0,8
河南村村民委员会,11,0,2,13
后村农村社区村委会,11,1,1,4
杨庄村民委员会,11,2,0,6
杨庄村民委员会,11,2,0,7
小窑村委会,11,2,0,27
赵赵村委会,11,2,1,19
双楼村委会,11,3,0,22
李士茂村民委员会,11,3,0,23
花王楼村民委员会,11,4,0,13
秦楼村委会,11,5,0,10
曹楼村民委员会,11,5,0,13
祝楼村委会,11,6,0,21
王海三村村委会,11,9,0,23
丁庙村民委员会,12,0,0,22
北街村委会,12,1,0,3
王庄村委会,12,1,0,11
古城村村委会,12,2,1,24
东张楼村委会,12,3,0,19
鹿堂村委会,12,3,0,19
苗庄村民委员会,12,4,1,9
大庄村委会,12,4,1,10
姚付庄村委会,12,5,0,8
宝珠口村委会,12,5,0,9
陈楼村委会,12,5,0,11
晏庄村民委员会,12,5,0,25
晏庄村民委员会,12,5,0,26
高集村民委员会,12,6,0,14
杏花村村民委员会,12,6,0,14
前张口村委会,12,6,0,20
冯桥村民委员会,12,7,0,31
王海二村村委会,12,9,0,24
马集村委会,13,3,0,14
常家社区村民委员会,13,3,1,30
姜城社区村民委员会,13,3,1,30
常家社区村民委员会,13,3,1,30
大徐社区村民委员会,13,3,1,31
华李社区村民委员会,13,3,1,31
大徐社区村民委员会,13,3,1,32
梁南村民委员会,13,4,0,14
梁南村民委员会,13,4,0,14
梁东村民委员会,13,4,0,23
梁东村民委员会,13,4,0,23
苗庄村民委员会,13,4,1,9
杨家社区村民委员会,13,4,1,15
申家村委会,13,4,1,15
袁白庄村民委员会,13,5,0,16
刘海村委会,13,5,0,25
马桥村委会,13,5,1,3
菜园李村民委员会,13,6,0,5
王杨庄村委会,13,6,0,17
双碓村委会,13,6,1,17
南山村委会,13,6,3,22
袁白庄村民委员会,13,7,0,12
四合村委会,13,7,1,28
赵菜园村民委员会,14,0,0,3
赵菜园村民委员会,14,0,0,3
云白常村委会,14,1,1,10
薛庄村委会,14,2,0,1
刁孟庄村委会,14,2,0,18
南张楼村民委员会,14,3,0,20
葵堌堆村委会,14,3,0,26
东街村委会,14,4,0,8
冀庄村委会,14,4,0,17
张堂村委会,14,5,0,26
东方红村村民委员会,14,6,0,13
侯庙村民委员会,14,6,0,13
高集村民委员会,14,6,0,13
杏花村村民委员会,14,6,0,14
大陈楼村委会,14,6,0,22
苟村集村委会,14,7,0,26
姜庄村委会,14,7,0,26
闫楼村民委员会,14,7,1,5
闫楼村民委员会,14,7,1,5
王村村委会,14,8,0,21
碱刘村民委员会,14,8,0,32
黄庄村民委员会,14,8,0,33
焦庄村委会,14,8,0,35
朱王庄村民委员会,15,1,0,14
朱王庄村民委员会,15,1,0,14
中张庄村民委员会,15,1,0,14
望鲁集村委会,15,1,0,18
文庄村民委员会,15,1,0,19
陈家屯村委会,15,1,4,19
后晁楼村委会,15,2,0,13
田垓村委会,15,2,0,17
南赵楼村委会,15,2,0,17
临河店村委会,15,3,0,7
李庄社区村民委员会,15,3,0,21
曲张社区村民委员会,15,3,0,21
关家村委会,15,3,0,21
李庄社区村民委员会,15,3,0,21
李八庄村民委员会,15,3,0,24
阚店村民委员会,15,3,0,38
林前社区居民委员会,15,3,1,26
林前社区居民委员会,15,3,1,27
郝庄村委会,15,4,0,6
薛扶集村民委员会,15,4,0,16
后张鲁沟西村民委员会,15,4,1,26
伟庄村委会,15,5,0,20
朱洪庙村民委员会,15,5,0,21
段末营村委会,15,6,0,9
鲍庄村委会,15,6,0,18
石庄村民委员会,15,6,0,29
李集村民委员会,15,7,0,23
官厂村委会,15,9,0,30
大人村委会,16,1,0,13
袁庄村委会,16,1,0,18
冯杨村委会,16,2,0,17
周庄村委会,16,3,0,13
方庙村委会,16,3,0,14
陈楼寨村委会,16,3,0,15
陈楼寨村委会,16,3,0,15
田油坊村民委员会,16,3,0,21
南王楼村民委员会,16,5,0,31
烟王村民委员会,16,5,0,31
周场村民委员会,16,5,0,31
南柳村民委员会,16,5,0,32
豆堂新村村委会,16,5,0,32
南柳村民委员会,16,5,0,33
张鲁集四村村民委员会,16,5,1,24
冯胡同村委会,16,6,0,19
王河村民委员会,16,6,0,25
常寨村民委员会,16,6,0,25
朱庙村民委员会,16,6,0,25
王庄寨村民委员会,16,6,0,25
常寨村民委员会,16,6,0,26
朱庙村民委员会,16,6,0,26
王庄寨村民委员会,16,6,0,26
王河村民委员会,16,6,0,26
孟楼村民委员会,16,6,0,28
石庄村民委员会,16,6,0,29
李楼村民委员会,16,6,0,29
田集村委会,16,7,0,28
榆林集村民委员会,16,7,0,31
榆林集村民委员会,16,7,0,32
郝北城村委会,16,7,1,21
田庄村民委员会,16,10,0,13
赵马村委会,16,11,0,25
八里河村委会,17,1,0,18
阎店楼村委会,17,2,0,13
阎店楼村委会,17,2,0,13
陈庄村委会,17,2,0,18
王庄砦村委会,17,3,0,17
田油坊村民委员会,17,3,0,21
西于庄村委会,17,3,1,29
刘台村委会,17,4,0,11
王乐田村民委员会,17,4,0,24
王乐田村民委员会,17,4,0,24
大刘庄村委会,17,5,0,23
豆堂新村村委会,17,5,0,33
李庄行政村,17,5,1,24
李庄行政村,17,5,1,24
张鲁寺村民委员会,17,5,1,26
杨双庙村委会,17,6,0,13
大赵庄村民委员会,17,6,0,14
杨双庙村委会,17,6,0,14
玉皇庙村委会,17,6,0,17
尹黄庄村民委员会,17,6,0,30
尹黄庄村民委员会,17,6,0,30
鲁楼村委会,17,7,0,10
琉璃庙村委会,17,7,0,34
后王花园村委会,17,8,0,22
西侯楼村委会,17,9,0,19
大程村委会,17,9,0,23
王海一村村委会,17,9,0,23
聂庄村委会,18,2,0,13
古屯村委会,18,3,1,29
李庄村民委员会,18,4,0,26
七级东南村委会,18,6,0,45
高韦庄村民委员会,18,8,0,11
刘辛庄村委会,19,2,0,8
堰东村委会,19,4,2,10
家斜李村委会,19,5,0,19
郭楼村委会,19,5,0,24
宋庄村委会,19,6,0,26
孟桥村委会,19,6,2,22
付元村委会,19,6,2,22
院庄村委会,19,6,2,23
宋庄村委会,19,7,0,14
王堂村民委员会,19,7,0,15
王桥村委会,19,8,0,18
王集社区村民委员会,19,8,0,19
姜城社区村民委员会,19,8,0,19
付海行政村,19,8,1,29
庙上村委会,20,3,0,14
后戈庄村委会,20,3,1,26
南北李村委会,20,4,0,19
刘家口村委会,20,4,0,19
刘家口村委会,20,4,0,22
倪集村民委员会,20,5,0,29
徐庄村委会,20,5,0,37
高南村委会,20,6,1,29
柳白村委会,20,6,2,22
归仁村委会,20,6,2,22
关家村委会,20,6,2,22
张佩环村委会,20,6,2,22
南肖家村委会,20,6,2,22
东风村委会,20,6,2,23
姜韩村委会,20,6,2,23
邢庄村民委员会,20,7,0,14
宋庄村委会,20,7,0,15
王堂村民委员会,20,7,0,15
东赵寨村委会,20,7,0,16
西郭村委会,20,7,0,17
辛庄村委会,20,9,0,44
红旗村委会,21,1,0,16
金柳村村委会,21,1,0,18
徐庄村民委员会,21,1,0,22
嶅阴村委会,21,2,1,44
何庄村委会,21,3,0,19
舜城村委会,21,4,0,14
马庄村委会,21,4,0,18
马庄村委会,21,4,0,18
女儿村村委会,21,4,1,33
隆华店村民委员会,21,5,0,18
仵楼村委会,21,5,0,18
隆华店村民委员会,21,5,0,18
仵楼村委会,21,5,0,18
许庄村委会,21,5,0,22
倪集村民委员会,21,5,0,29
王庄村委会,21,5,0,37
唐菜园村民委员会,21,5,1,37
唐菜园村民委员会,21,5,1,37
申家村委会,21,6,2,22
鲁谢庄村委会,21,7,0,12
李樊庄村委会,21,7,0,18
后双岛村委会,21,10,3,24
大张村委会,21,19,2,40
嶅阴村委会,22,2,1,46
许海村委会,22,3,0,28
长宋村委会,22,4,0,22
赵庄村委会,22,5,0,20
赵庄村委会,22,5,0,20
三里庄村民委员会,22,6,0,24
胡楼村民委员会,22,6,0,27
刘三门村委会,22,6,0,31
李村集村委会,22,6,0,38
东马村委会,22,6,1,27
关桥村民委员会,22,8,0,21
小田村委会,22,19,2,40
东朱崔村委会,23,1,0,30
张垓村委会,23,3,0,22
李胡同村委会,23,4,0,19
刘海村委会,23,5,0,32
刘海村委会,23,5,0,32
祝楼村委会,23,5,0,32
马庄村委会,23,5,0,32
任老屯村委会,23,7,0,27
尚庄社区村民委员会,24,3,0,19
旧集村民委员会,24,3,0,22
旧集村民委员会,24,3,0,22
北街村委会,24,3,0,22
王楼村委会,24,3,0,29
李集村委会,24,3,0,29
保太村委会,24,3,0,31
毕庄村民委员会,24,5,0,26
陆家村委会,24,5,0,48
金家沟村委会,24,6,1,61
金家沟村委会,24,6,1,64
王堂村民委员会,24,10,0,28
李屯村委会,24,10,2,21
阎集村民委员会,24,10,2,22
东王楼村委会,24,14,0,29
赵寨村民委员会,25,2,0,19
赵寨村民委员会,25,2,0,19
圈头村委会,25,2,0,19
丁寨社区居委员会,25,2,0,26
八里庄村委会,25,6,1,65
周管营村委会,25,7,0,22
丁官屯村委会,25,9,0,25
何楼村民委员会,25,10,0,28
何楼村民委员会,25,10,0,28
西赵冯村委会,25,11,0,27
东赵冯村委会,25,11,0,29
水牛李村民委员会,26,2,0,27
丁寨社区居委员会,26,2,0,27
灰埠村委会,26,3,0,19
沙墩村委会,26,3,0,21
桑园村委会,26,4,0,23
王庄村民委员会,26,5,1,34
东马垓村委会,26,5,1,35
大集西街村民委员会,26,6,0,24
段楼村民委员会,26,6,0,25
欧徐新村村民委员会,26,6,0,25
刘集村民委员会,26,6,0,25
王楼村民委员会,26,6,0,25
梁西村民委员会,26,6,0,25
柏树元村民委员会,26,6,0,25
王善庄村民委员会,26,6,0,25
安许楼村民委员会,26,6,0,25
火神台村民委员会,26,6,0,25
林庄村民委员会,26,6,0,25
西村村民委员会,26,6,0,25
刘集村民委员会,26,6,0,25
梁西村民委员会,26,6,0,25
安赵庄村民委员会,26,6,0,25
安许楼村民委员会,26,6,0,25
胡店村民委员会,26,6,0,25
卫楼村民委员会,26,6,0,25
常庄村委会,26,6,0,25
大集东街村民委员会,26,6,0,25
大寺村民委员会,26,6,0,25
吴庄村民委员会,26,6,0,25
胡庄村民委员会,26,6,0,25
毛庄村民委员会,26,6,0,25
安赵庄村民委员会,26,6,0,26
梁何庄村民委员会,26,8,0,26
张夏庄村民委员会,26,8,0,28
崔河村民委员会,26,9,0,33
渚汀社区村委会,27,2,0,21
王楼村委会,27,4,0,23
西赵沟村委会,27,4,2,30
杨河村委会,27,5,1,33
张秀雨村委会,27,5,1,33
西村村民委员会,27,6,0,25
胡庄村民委员会,27,6,0,25
胡店村民委员会,27,6,0,25
卫楼村民委员会,27,6,0,25
霍庄村民委员会,27,6,0,25
胡庄村民委员会,27,6,0,25
王楼村民委员会,27,6,0,25
柏树元村民委员会,27,6,0,25
王善庄村民委员会,27,6,0,25
火神台村民委员会,27,6,0,25
林庄村民委员会,27,6,0,25
孙井村民委员会,27,6,0,25
丁楼村民委员会,27,6,0,25
西尚村委会,27,6,0,28
东王楼村委会,27,6,0,53
楚天集村民委员会,27,8,1,25
东明集村委会,27,9,0,21
徐楼村民委员会,27,9,0,33
崔河村民委员会,27,9,0,34
青山村民委员会,27,9,0,34
孙庄村委会,27,9,0,34
甄楼村民委员会,27,10,0,36
甄楼村民委员会,27,10,0,36
王圈村委会,27,11,12,20
刘六庄村民委员会,27,14,0,33
刘六庄村民委员会,27,14,0,34
卞庄村委会,27,14,0,34
东尚村委会,28,1,0,23
南武沟村委会,28,2,0,27
武沟村委会,28,2,0,28
商店村民委员会,28,3,0,32
刘大楼村委会,28,4,0,28
李庄村民委员会,28,5,0,33
大周寺村委会,28,5,0,34
霍庄村民委员会,28,6,0,25
徐楼村民委员会,28,6,0,25
刘楼村民委员会,28,6,0,30
徐集村民委员会,28,6,0,32
徐集村民委员会,28,6,0,32
耿赵庄村委会,28,6,0,51
柳窑村民委员会,28,7,0,24
柳窑村民委员会,28,7,0,24
杜庄村委会,28,7,0,41
孙庄村民委员会,28,7,0,41
楚天集村民委员会,28,8,1,24
玉张庄村委会,28,11,1,38
张庄村委会,28,11,1,39
后陈庄村委会,28,11,1,40
傅桥村委会,28,11,12,20
前胡村委会,29,3,0,37
前胡村委会,29,3,0,37
唐庙村委会,29,5,0,34
大姜庄村委会,29,5,1,48
孙庄村民委员会,29,7,0,41
后店子村民委员会,29,9,1,45
杭屯村委会,29,11,0,23
丁张庄村委会,29,11,1,39
冯张庄村委会,29,11,1,40
西城头村委会,30,2,1,36
西翟村委会,30,3,1,20
高南村委会,30,3,1,20
万乾村委会,30,4,0,37
司庄村委会,30,4,0,38
大欧戈庄村民委员会,30,5,3,53
曹屯村委会,30,6,0,53
孟店村民委员会,30,7,0,41
杜庄村委会,30,7,0,41
韩双楼村民委员会,30,9,0,26
韩双楼村民委员会,30,9,0,27
湾子张村委会,30,10,1,35
寨郝村委会,30,13,0,30
湾头村委会,30,16,6,22
黄庄村民委员会,31,1,0,21
高庄集村民委员会,31,1,0,22
谭楼村委会,31,1,5,62
连庄村委会,31,6,0,42
西王村委会,31,10,4,33
义和村委会,31,13,0,65
孙家滩村委会,31,13,3,57
李韩村委会,31,14,0,71
高家白壤村委会,32,5,0,40
姚万楼行政村,32,5,0,49
殷庙村民委员会,32,9,0,40
东鲁村委会,32,11,0,46
陈集村委会,32,12,1,45
郑桥村委会,32,12,1,46
城外李村委会,32,13,0,67
大黄楼村委会,32,14,3,47
孙庄村委会,32,14,3,47
徐家当门村委会,33,7,0,30
前董湖村委会,33,10,2,47
陈河村民委员会,33,11,1,28
牛集村委会,34,4,1,48
河套园村委会,34,4,1,48
河套园村委会,34,4,1,48
大张村委会,34,4,3,32
陈河村民委员会,34,11,1,29
代庙村民委员会,34,18,1,32
郭家山村委会,35,3,2,48
耿庄村委会,35,9,0,31
黄庄村民委员会,35,10,0,43
黄庄村民委员会,35,10,0,43
大吴村委会,36,10,0,31
初桥村委会,36,14,0,62
安柴村委会,36,23,0,48
北江疃村委会,37,3,1,59
李家白壤村委会,37,5,0,40
马堂村委会,37,6,1,36
郭庄村委会,37,6,1,36
陈河行政村,37,8,0,38
段店村民委员会,37,8,0,46
八里庙村民委员会,37,11,0,39
柳舒村委会,37,23,0,41
荆台集村委会,38,7,0,31
柳园村民委员会,38,8,0,46
八里庙村民委员会,38,11,0,39
柳园村民委员会,39,8,0,45
邹庄村民委员会,40,3,0,33
邹庄村民委员会,40,3,0,33
下疃村委会,40,8,1,74
王店村委会,40,15,2,43
魏家村村委会,41,4,1,42
魏家屯村委会,41,4,1,46
胡楼村委会,41,8,0,34
曹海村民委员会,41,8,0,35
后尧村民委员会,41,10,0,60
辛桥村委会,42,5,0,33
何桥村委会,42,5,0,34
刘海村委会,42,8,0,35
后尧村民委员会,42,10,0,58
三合村村委会,43,5,0,33
固刘村委会,43,5,0,34
鹿堂村委会,43,5,0,34
张堂村委会,43,5,0,34
后董村委会,43,5,0,35
刘桥村委会,43,5,0,35
林庄村委会,44,5,0,34
后王庄村委会,44,5,0,34
祝口村民委员会,44,6,0,40
祝口村民委员会,44,6,0,40
老官村委会,44,14,0,52
龙庄村委会,45,13,5,58
张庄村民委员会,46,10,0,42
汲尧村委会,46,15,1,52
刘庄村委会,48,12,1,42
八里庙村委会,48,15,1,54
姚庄寨行政村,51,11,1,46
姚庄寨行政村,51,11,1,47
刁西村委会,52,17,0,53
袁窦村委会,54,11,0,41
代楼村民委员会,55,6,3,55
前张口村委会,55,15,3,79
苟村集村委会,55,15,3,80
代楼村民委员会,57,6,3,56
罗庄村民委员会,57,10,0,53
余楼村民委员会,60,8,1,62
余楼村民委员会,62,8,1,62
杜各村村民委员会,64,11,5,42
红星村村民委员会,66,11,5,43
小房村委会,67,17,2,39
李庄村民委员会,70,7,1,67
贺庄村民委员会,71,10,0,97
宫庄村民委员会,71,10,0,97
李庄村民委员会,72,7,1,67
后葛营村民委员会,76,10,5,58
崔寨社区村民委员会,76,16,1,58
张胡同村委会,77,8,0,77
许张寨村委会,77,15,0,97
张胡同村委会,78,8,0,80
闫庄村民委员会,81,11,7,65
秦楼村委会,82,27,1,97
顾家村委会,82,29,4,59
冯寨村民委员会,83,9,0,77
张村居委会,84,11,6,100
冯寨村民委员会,85,9,0,81
姜庄村委会,87,27,1,93
常庙村民委员会,89,9,1,111
洪王村委会,89,17,2,73
袁庄村委会,90,17,2,74
党庄村委会,91,17,2,75
马乙店村委会,91,17,2,75
陈粮村委会,91,22,3,68
陈粮村委会,93,22,3,65
李哥庄村委会,94,13,0,100
宁业村村委会,97,24,0,70
小山前村委会,104,19,0,160
大黄楼村委会,108,21,3,79
刘坊村委会,109,21,3,80
安辛庄村民委员会,112,27,3,73
八里河村委会,113,13,7,82
大陈庄村委会,113,35,4,131
郑河村委会,114,13,7,85
花园社区村民委员会,116,16,3,83
马埠岭村委会,116,18,1,222
花园村委会,116,31,0,140
花园村委会,118,31,0,129
魏窑村委会,128,33,4,123
小田村委会,129,38,4,150
小垓村委会,138,21,7,62
小行村委会,138,34,1,161
桑庄村民委员会,141,19,3,88
刘海社区居民委员会,142,44,5,168
许店村委会,143,21,7,65
毡王村委会,143,35,1,113
曾楼村委会,144,21,0,92
万家村委会,144,21,7,62
纸坊村委会,144,21,7,67
建立村委会,146,17,5,90
窦庄村委会,149,21,0,90
郑河村委会,149,21,0,91
沈口村委会,149,21,0,92
沙岭村委会,150,21,0,86
曲庄村委会,150,21,0,91
孟窑村委会,151,21,0,91
夏行村委会,152,21,0,93
小黄楼村委会,152,21,0,95
赵丁村委会,153,21,0,91
固堆庙村民委员会,153,21,0,91
西孔村委会,153,21,0,93
东马村委会,153,30,2,89
后彭村委会,154,21,0,92
大石庄村委会,155,21,0,92
左南村委会,155,21,0,93
沙土社区居委会,155,21,0,95
马厂村委会,155,21,0,95
景庄村委会,156,21,0,90
侯楼村委会,156,21,0,92
宋湾村委会,156,21,0,93
刘瑞宇村委会,156,21,0,93
刘李村村委会,156,21,0,97
东北街村委会,157,21,0,91
东张楼村委会,157,21,0,92
刘坊村委会,158,21,0,92
宋湾村委会,158,21,0,94
五里井村民委员会,158,40,12,124
任家村委会,163,30,2,96
张庄村民委员会,164,24,1,97
姚庄村委会,164,29,6,139
陈楼村委会,164,44,1,134
张庄村民委员会,165,24,1,101
陈楼村委会,166,44,1,136
高庄集村民委员会,167,24,1,98
党庄村委会,167,44,1,136
颜家红埠寺村委会,169,24,1,269
李楼村民委员会,170,44,1,131
单六社区居民委员会,170,45,12,207
四里埠社区居民委员会,172,45,12,200
安庄村民委员会,173,44,1,136
东关社区居民委员会,173,45,12,200
北关村民委员会,173,45,12,203
旷庙苏庄社区,176,27,7,152
何家疃社区村委会,178,46,4,129
南王庄村民委员会,178,58,14,200
姚集村民委员会,186,26,1,111
文昌阁村民委员会,192,21,3,180
孔楼村民委员会,194,21,3,176
连庄村委会,201,39,1,128
孙店村委会,203,57,3,148
南街村委会,204,40,2,148
金庄村委会,205,28,5,151
郭庄村委会,206,39,1,129
西尚里村委会,208,28,5,87
小黄楼村委会,214,40,4,165
胡庄村委会,217,29,1,138
后陈庄村委会,219,41,4,165
孟窑村委会,221,41,4,175
仝大营村委会,224,32,8,163
营西村委会,224,34,1,176
胡庄村委会,225,29,1,134
周楼村民委员会,226,29,1,142
北涧村委会,226,47,7,148
葛楼村民委员会,227,29,1,138
周楼村民委员会,228,29,1,138
大李家村委会,229,54,3,145
程楼村民委员会,231,32,8,167
仝大营村委会,233,32,8,166
程楼村民委员会,235,32,8,166
营东村委会,235,43,2,223
桃花村村委会,235,44,5,163
荷叶村委会,239,35,23,156
李庄村委会,240,37,5,126
郭黄庄村民委员会,243,43,8,132
沙沟村委会,244,61,4,158
东尚里村委会,246,46,5,113
西樊庄村民委员会,247,35,2,165
西街社区居委会,251,42,9,145
西街社区居委会,252,42,9,140
祝庄村民委员会,253,44,10,158
祝庄村民委员会,253,44,10,162
姚寨村民委员会,253,60,5,170
张堂村民委员会,254,40,10,175
姚寨村民委员会,254,60,5,165
钟口村民委员会,255,44,10,158
西代庄村民委员会,256,35,2,167
张堂村民委员会,256,40,10,166
东域城村委会,256,58,9,222
钟口村民委员会,257,44,10,156
西邵村民委员会,260,44,10,160
五个庄村委会,266,69,6,171
西邵村民委员会,267,44,10,164
南关村委会,273,60,7,167
水湖村委会,278,44,8,139
东赵沟村委会,283,41,5,207
大祁村委会,287,40,4,141
北巷村委会,287,58,7,186
朝阳村委会,298,44,6,219
张知楼社区居民委员会,299,72,15,245
北袁旗营村委会,302,50,8,170
董庄村民委员会,302,80,12,298
西域城村委会,303,65,11,234
井楼村委会,305,68,5,173
苑梁庄社区,309,39,6,204
河阳村委会,322,90,12,234
伊家楼村委会,324,66,25,245
东街社区居委会,325,75,6,199
北关村委会,329,56,3,201
西郊村民委员会,329,79,15,302
东街社区居委会,330,75,6,201
孙溜社区居民委会,341,84,17,314
单庄村民委员会,341,86,16,294
五里墩村民委员会,342,75,13,214
单集村民委员会,342,86,16,301
李家埠村委会,343,58,2,229
满沟屯社区村民委员会,350,46,7,219
李家埠村委会,352,58,2,225
三街村民委员会,355,63,3,227
西西周南村委会,367,57,9,159
南曹社区村民委员会,368,68,3,245
王家疃社区村民委员会,372,65,1,190
林后村委会,373,61,3,172
林后村委会,373,61,3,174
陈屯村委会,375,67,3,244
西西周南村委会,377,57,9,160
李庙村民委员会,400,79,13,234
前洞门村委会,401,54,9,215
李庙村民委员会,401,79,13,231
任家村委会,408,66,2,156
北街社区居委会,408,83,9,255
北街社区居委会,409,83,9,314
古城社区村民委员会,414,51,2,386
杨家社区村民委员会,415,66,2,154
小李村村委会,455,87,6,339
岚上村委会,456,108,16,252
毛庄村委会,493,92,6,331
福源社区村民委员会,495,70,4,567
陈家河村委会,495,80,15,292
响河屯村委会,502,71,3,557
南沙埠庄村委会,503,71,3,556
后洞门河东村委会,510,71,3,557
爱国西村委会,621,72,3,438
北龙湾村委会,655,113,13,366
道沟村委会,731,93,3,579
二里村村委会,781,120,17,409
白沙埠社区村民委员会,804,112,4,796
八里一村委会,820,126,17,403